1743767368.547469 server started (596579): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1743767368.547479 on Linux 6.11.0-21-generic #21~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Feb 24 16:52:15 UTC 2
1743767368.547482 using libevent 2.1.12-stable poll
1743767368.547483 using ncurses 6.4 20240113
1743767368.568950 cmd_find_best_session: 0 sessions to try
1743767368.568952 key_bindings_add: 0x23 # = list-buffers
1743767368.568953 cmd_find_best_session: 0 sessions to try
1743767368.568955 cmdq_next <global>: [bind-key/0x63adb2810940] (0), flags 0
1743767368.568956 cmd_find_best_session: 0 sessions to try
1743767368.568957 cmd_find_current_client: no target, return (nil)
1743767368.568958 cmd_find_best_session: 0 sessions to try
1743767368.568959 cmd_find_current_client: no target, return (nil)
1743767368.568961 cmd_find_best_session: 0 sessions to try
1743767368.568962 cmd_find_best_session: 0 sessions to try
1743767368.568965 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1743767368.568966 cmd_find_best_session: 0 sessions to try
1743767368.568972 cmdq_next <global>: [bind-key/0x63adb28126f0] (0), flags 0
1743767368.568973 cmd_find_best_session: 0 sessions to try
1743767368.568974 cmd_find_current_client: no target, return (nil)
1743767368.568975 cmd_find_best_session: 0 sessions to try
1743767368.568976 cmd_find_current_client: no target, return (nil)
1743767368.568977 cmd_find_best_session: 0 sessions to try
1743767368.568978 cmd_find_best_session: 0 sessions to try
1743767368.568981 key_bindings_add: 0x25 % = split-window -h
1743767368.568982 cmd_find_best_session: 0 sessions to try
1743767368.568983 cmdq_next <global>: [bind-key/0x63adb2812f50] (0), flags 0
1743767368.568985 cmd_find_best_session: 0 sessions to try
1743767368.568986 cmd_find_current_client: no target, return (nil)
1743767368.568989 cmd_find_best_session: 0 sessions to try
1743767368.568990 cmd_find_current_client: no target, return (nil)
1743767368.568991 cmd_find_best_session: 0 sessions to try
1743767368.568992 cmd_find_best_session: 0 sessions to try
1743767368.568995 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1743767368.568997 cmd_find_best_session: 0 sessions to try
1743767368.568998 cmdq_next <global>: [bind-key/0x63adb28137f0] (0), flags 0
1743767368.568999 cmd_find_best_session: 0 sessions to try
1743767368.569001 cmd_find_current_client: no target, return (nil)
1743767368.569002 cmd_find_best_session: 0 sessions to try
1743767368.569003 cmd_find_current_client: no target, return (nil)
1743767368.569004 cmd_find_best_session: 0 sessions to try
1743767368.569005 cmd_find_best_session: 0 sessions to try
1743767368.569010 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1743767368.569011 cmd_find_best_session: 0 sessions to try
1743767368.569013 cmdq_next <global>: [bind-key/0x63adb28142a0] (0), flags 0
1743767368.569014 cmd_find_best_session: 0 sessions to try
1743767368.569018 cmd_find_current_client: no target, return (nil)
1743767368.569019 cmd_find_best_session: 0 sessions to try
1743767368.569020 cmd_find_current_client: no target, return (nil)
1743767368.569021 cmd_find_best_session: 0 sessions to try
1743767368.569023 cmd_find_best_session: 0 sessions to try
1743767368.569025 key_bindings_add: 0x28 ( = switch-client -p
1743767368.569027 cmd_find_best_session: 0 sessions to try
1743767368.569028 cmdq_next <global>: [bind-key/0x63adb2814410] (0), flags 0
1743767368.569030 cmd_find_best_session: 0 sessions to try
1743767368.569031 cmd_find_current_client: no target, return (nil)
1743767368.569032 cmd_find_best_session: 0 sessions to try
1743767368.569033 cmd_find_current_client: no target, return (nil)
1743767368.569034 cmd_find_best_session: 0 sessions to try
1743767368.569036 cmd_find_best_session: 0 sessions to try
1743767368.569037 key_bindings_add: 0x29 ) = switch-client -n
1743767368.569039 cmd_find_best_session: 0 sessions to try
1743767368.569040 cmdq_next <global>: [bind-key/0x63adb2814fc0] (0), flags 0
1743767368.569042 cmd_find_best_session: 0 sessions to try
1743767368.569043 cmd_find_current_client: no target, return (nil)
1743767368.569044 cmd_find_best_session: 0 sessions to try
1743767368.569045 cmd_find_current_client: no target, return (nil)
1743767368.569046 cmd_find_best_session: 0 sessions to try
1743767368.569047 cmd_find_best_session: 0 sessions to try
1743767368.569051 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1743767368.569052 cmd_find_best_session: 0 sessions to try
1743767368.569054 cmdq_next <global>: [bind-key/0x63adb2815c60] (0), flags 0
1743767368.569055 cmd_find_best_session: 0 sessions to try
1743767368.569056 cmd_find_current_client: no target, return (nil)
1743767368.569057 cmd_find_best_session: 0 sessions to try
1743767368.569058 cmd_find_current_client: no target, return (nil)
1743767368.569060 cmd_find_best_session: 0 sessions to try
1743767368.569061 cmd_find_best_session: 0 sessions to try
1743767368.569063 key_bindings_add: 0x2d - = delete-buffer
1743767368.569064 cmd_find_best_session: 0 sessions to try
1743767368.569066 cmdq_next <global>: [bind-key/0x63adb28164d0] (0), flags 0
1743767368.569067 cmd_find_best_session: 0 sessions to try
1743767368.569068 cmd_find_current_client: no target, return (nil)
1743767368.569069 cmd_find_best_session: 0 sessions to try
1743767368.569070 cmd_find_current_client: no target, return (nil)
1743767368.569071 cmd_find_best_session: 0 sessions to try
1743767368.569072 cmd_find_best_session: 0 sessions to try
1743767368.569075 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1743767368.569077 cmd_find_best_session: 0 sessions to try
1743767368.569079 cmdq_next <global>: [bind-key/0x63adb2816860] (0), flags 0
1743767368.569080 cmd_find_best_session: 0 sessions to try
1743767368.569081 cmd_find_current_client: no target, return (nil)
1743767368.569082 cmd_find_best_session: 0 sessions to try
1743767368.569084 cmd_find_current_client: no target, return (nil)
1743767368.569085 cmd_find_best_session: 0 sessions to try
1743767368.569086 cmd_find_best_session: 0 sessions to try
1743767368.569090 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1743767368.569091 cmd_find_best_session: 0 sessions to try
1743767368.569092 cmdq_next <global>: [bind-key/0x63adb2817300] (0), flags 0
1743767368.569094 cmd_find_best_session: 0 sessions to try
1743767368.569095 cmd_find_current_client: no target, return (nil)
1743767368.569096 cmd_find_best_session: 0 sessions to try
1743767368.569097 cmd_find_current_client: no target, return (nil)
1743767368.569098 cmd_find_best_session: 0 sessions to try
1743767368.569099 cmd_find_best_session: 0 sessions to try
1743767368.569102 key_bindings_add: 0x30 0 = select-window -t :=0
1743767368.569105 cmd_find_best_session: 0 sessions to try
1743767368.569106 cmdq_next <global>: [bind-key/0x63adb28177f0] (0), flags 0
1743767368.569108 cmd_find_best_session: 0 sessions to try
1743767368.569111 cmd_find_current_client: no target, return (nil)
1743767368.569112 cmd_find_best_session: 0 sessions to try
1743767368.569113 cmd_find_current_client: no target, return (nil)
1743767368.569114 cmd_find_best_session: 0 sessions to try
1743767368.569115 cmd_find_best_session: 0 sessions to try
1743767368.569118 key_bindings_add: 0x31 1 = select-window -t :=1
1743767368.569119 cmd_find_best_session: 0 sessions to try
1743767368.569120 cmdq_next <global>: [bind-key/0x63adb2817ce0] (0), flags 0
1743767368.569122 cmd_find_best_session: 0 sessions to try
1743767368.569123 cmd_find_current_client: no target, return (nil)
1743767368.569124 cmd_find_best_session: 0 sessions to try
1743767368.569125 cmd_find_current_client: no target, return (nil)
1743767368.569126 cmd_find_best_session: 0 sessions to try
1743767368.569127 cmd_find_best_session: 0 sessions to try
1743767368.569129 key_bindings_add: 0x32 2 = select-window -t :=2
1743767368.569131 cmd_find_best_session: 0 sessions to try
1743767368.569132 cmdq_next <global>: [bind-key/0x63adb2818110] (0), flags 0
1743767368.569133 cmd_find_best_session: 0 sessions to try
1743767368.569134 cmd_find_current_client: no target, return (nil)
1743767368.569135 cmd_find_best_session: 0 sessions to try
1743767368.569137 cmd_find_current_client: no target, return (nil)
1743767368.569138 cmd_find_best_session: 0 sessions to try
1743767368.569139 cmd_find_best_session: 0 sessions to try
1743767368.569141 key_bindings_add: 0x33 3 = select-window -t :=3
1743767368.569142 cmd_find_best_session: 0 sessions to try
1743767368.569144 cmdq_next <global>: [bind-key/0x63adb2818640] (0), flags 0
1743767368.569145 cmd_find_best_session: 0 sessions to try
1743767368.569146 cmd_find_current_client: no target, return (nil)
1743767368.569147 cmd_find_best_session: 0 sessions to try
1743767368.569148 cmd_find_current_client: no target, return (nil)
1743767368.569149 cmd_find_best_session: 0 sessions to try
1743767368.569150 cmd_find_best_session: 0 sessions to try
1743767368.569153 key_bindings_add: 0x34 4 = select-window -t :=4
1743767368.569154 cmd_find_best_session: 0 sessions to try
1743767368.569156 cmdq_next <global>: [bind-key/0x63adb2819190] (0), flags 0
1743767368.569157 cmd_find_best_session: 0 sessions to try
1743767368.569158 cmd_find_current_client: no target, return (nil)
1743767368.569159 cmd_find_best_session: 0 sessions to try
1743767368.569161 cmd_find_current_client: no target, return (nil)
1743767368.569162 cmd_find_best_session: 0 sessions to try
1743767368.569163 cmd_find_best_session: 0 sessions to try
1743767368.569165 key_bindings_add: 0x35 5 = select-window -t :=5
1743767368.569167 cmd_find_best_session: 0 sessions to try
1743767368.569169 cmdq_next <global>: [bind-key/0x63adb2819480] (0), flags 0
1743767368.569170 cmd_find_best_session: 0 sessions to try
1743767368.569171 cmd_find_current_client: no target, return (nil)
1743767368.569172 cmd_find_best_session: 0 sessions to try
1743767368.569173 cmd_find_current_client: no target, return (nil)
1743767368.569174 cmd_find_best_session: 0 sessions to try
1743767368.569175 cmd_find_best_session: 0 sessions to try
1743767368.569179 key_bindings_add: 0x36 6 = select-window -t :=6
1743767368.569180 cmd_find_best_session: 0 sessions to try
1743767368.569182 cmdq_next <global>: [bind-key/0x63adb28199b0] (0), flags 0
1743767368.569183 cmd_find_best_session: 0 sessions to try
1743767368.569184 cmd_find_current_client: no target, return (nil)
1743767368.569185 cmd_find_best_session: 0 sessions to try
1743767368.569187 cmd_find_current_client: no target, return (nil)
1743767368.569188 cmd_find_best_session: 0 sessions to try
1743767368.569189 cmd_find_best_session: 0 sessions to try
1743767368.569191 key_bindings_add: 0x37 7 = select-window -t :=7
1743767368.569192 cmd_find_best_session: 0 sessions to try
1743767368.569194 cmdq_next <global>: [bind-key/0x63adb2819f00] (0), flags 0
1743767368.569195 cmd_find_best_session: 0 sessions to try
1743767368.569196 cmd_find_current_client: no target, return (nil)
1743767368.569197 cmd_find_best_session: 0 sessions to try
1743767368.569201 cmd_find_current_client: no target, return (nil)
1743767368.569202 cmd_find_best_session: 0 sessions to try
1743767368.569204 cmd_find_best_session: 0 sessions to try
1743767368.569206 key_bindings_add: 0x38 8 = select-window -t :=8
1743767368.569207 cmd_find_best_session: 0 sessions to try
1743767368.569209 cmdq_next <global>: [bind-key/0x63adb281a430] (0), flags 0
1743767368.569210 cmd_find_best_session: 0 sessions to try
1743767368.569211 cmd_find_current_client: no target, return (nil)
1743767368.569212 cmd_find_best_session: 0 sessions to try
1743767368.569213 cmd_find_current_client: no target, return (nil)
1743767368.569214 cmd_find_best_session: 0 sessions to try
1743767368.569215 cmd_find_best_session: 0 sessions to try
1743767368.569217 key_bindings_add: 0x39 9 = select-window -t :=9
1743767368.569219 cmd_find_best_session: 0 sessions to try
1743767368.569220 cmdq_next <global>: [bind-key/0x63adb281a740] (0), flags 0
1743767368.569221 cmd_find_best_session: 0 sessions to try
1743767368.569222 cmd_find_current_client: no target, return (nil)
1743767368.569223 cmd_find_best_session: 0 sessions to try
1743767368.569225 cmd_find_current_client: no target, return (nil)
1743767368.569226 cmd_find_best_session: 0 sessions to try
1743767368.569227 cmd_find_best_session: 0 sessions to try
1743767368.569229 key_bindings_add: 0x3a : = command-prompt
1743767368.569230 cmd_find_best_session: 0 sessions to try
1743767368.569231 cmdq_next <global>: [bind-key/0x63adb281b510] (0), flags 0
1743767368.569232 cmd_find_best_session: 0 sessions to try
1743767368.569234 cmd_find_current_client: no target, return (nil)
1743767368.569235 cmd_find_best_session: 0 sessions to try
1743767368.569236 cmd_find_current_client: no target, return (nil)
1743767368.569237 cmd_find_best_session: 0 sessions to try
1743767368.569238 cmd_find_best_session: 0 sessions to try
1743767368.569240 key_bindings_add: 0x3b ; = last-pane
1743767368.569241 cmd_find_best_session: 0 sessions to try
1743767368.569243 cmdq_next <global>: [bind-key/0x63adb281b650] (0), flags 0
1743767368.569244 cmd_find_best_session: 0 sessions to try
1743767368.569245 cmd_find_current_client: no target, return (nil)
1743767368.569246 cmd_find_best_session: 0 sessions to try
1743767368.569253 cmd_find_current_client: no target, return (nil)
1743767368.569255 cmd_find_best_session: 0 sessions to try
1743767368.569256 cmd_find_best_session: 0 sessions to try
1743767368.569258 key_bindings_add: 0x3d = = choose-buffer -Z
1743767368.569259 cmd_find_best_session: 0 sessions to try
1743767368.569261 cmdq_next <global>: [bind-key/0x63adb281be20] (0), flags 0
1743767368.569262 cmd_find_best_session: 0 sessions to try
1743767368.569263 cmd_find_current_client: no target, return (nil)
1743767368.569264 cmd_find_best_session: 0 sessions to try
1743767368.569265 cmd_find_current_client: no target, return (nil)
1743767368.569267 cmd_find_best_session: 0 sessions to try
1743767368.569268 cmd_find_best_session: 0 sessions to try
1743767368.569270 key_bindings_add: 0x3f ? = list-keys -N
1743767368.569271 cmd_find_best_session: 0 sessions to try
1743767368.569273 cmdq_next <global>: [bind-key/0x63adb281c980] (0), flags 0
1743767368.569274 cmd_find_best_session: 0 sessions to try
1743767368.569275 cmd_find_current_client: no target, return (nil)
1743767368.569276 cmd_find_best_session: 0 sessions to try
1743767368.569277 cmd_find_current_client: no target, return (nil)
1743767368.569278 cmd_find_best_session: 0 sessions to try
1743767368.569279 cmd_find_best_session: 0 sessions to try
1743767368.569281 key_bindings_add: 0x44 D = choose-client -Z
1743767368.569282 cmd_find_best_session: 0 sessions to try
1743767368.569284 cmdq_next <global>: [bind-key/0x63adb281bf70] (0), flags 0
1743767368.569285 cmd_find_best_session: 0 sessions to try
1743767368.569286 cmd_find_current_client: no target, return (nil)
1743767368.569287 cmd_find_best_session: 0 sessions to try
1743767368.569288 cmd_find_current_client: no target, return (nil)
1743767368.569289 cmd_find_best_session: 0 sessions to try
1743767368.569293 cmd_find_best_session: 0 sessions to try
1743767368.569295 key_bindings_add: 0x45 E = select-layout -E
1743767368.569296 cmd_find_best_session: 0 sessions to try
1743767368.569297 cmdq_next <global>: [bind-key/0x63adb281cf60] (0), flags 0
1743767368.569299 cmd_find_best_session: 0 sessions to try
1743767368.569300 cmd_find_current_client: no target, return (nil)
1743767368.569301 cmd_find_best_session: 0 sessions to try
1743767368.569302 cmd_find_current_client: no target, return (nil)
1743767368.569303 cmd_find_best_session: 0 sessions to try
1743767368.569304 cmd_find_best_session: 0 sessions to try
1743767368.569306 key_bindings_add: 0x4c L = switch-client -l
1743767368.569307 cmd_find_best_session: 0 sessions to try
1743767368.569309 cmdq_next <global>: [bind-key/0x63adb281d090] (0), flags 0
1743767368.569310 cmd_find_best_session: 0 sessions to try
1743767368.569311 cmd_find_current_client: no target, return (nil)
1743767368.569312 cmd_find_best_session: 0 sessions to try
1743767368.569313 cmd_find_current_client: no target, return (nil)
1743767368.569314 cmd_find_best_session: 0 sessions to try
1743767368.569315 cmd_find_best_session: 0 sessions to try
1743767368.569317 key_bindings_add: 0x4d M = select-pane -M
1743767368.569318 cmd_find_best_session: 0 sessions to try
1743767368.569320 cmdq_next <global>: [bind-key/0x63adb281d950] (0), flags 0
1743767368.569321 cmd_find_best_session: 0 sessions to try
1743767368.569322 cmd_find_current_client: no target, return (nil)
1743767368.569323 cmd_find_best_session: 0 sessions to try
1743767368.569324 cmd_find_current_client: no target, return (nil)
1743767368.569326 cmd_find_best_session: 0 sessions to try
1743767368.569327 cmd_find_best_session: 0 sessions to try
1743767368.569329 key_bindings_add: 0x5b [ = copy-mode
1743767368.569330 cmd_find_best_session: 0 sessions to try
1743767368.569332 cmdq_next <global>: [bind-key/0x63adb281dff0] (0), flags 0
1743767368.569333 cmd_find_best_session: 0 sessions to try
1743767368.569334 cmd_find_current_client: no target, return (nil)
1743767368.569336 cmd_find_best_session: 0 sessions to try
1743767368.569337 cmd_find_current_client: no target, return (nil)
1743767368.569338 cmd_find_best_session: 0 sessions to try
1743767368.569339 cmd_find_best_session: 0 sessions to try
1743767368.569341 key_bindings_add: 0x5d ] = paste-buffer -p
1743767368.569342 cmd_find_best_session: 0 sessions to try
1743767368.569343 cmdq_next <global>: [bind-key/0x63adb281e2d0] (0), flags 0
1743767368.569345 cmd_find_best_session: 0 sessions to try
1743767368.569346 cmd_find_current_client: no target, return (nil)
1743767368.569347 cmd_find_best_session: 0 sessions to try
1743767368.569348 cmd_find_current_client: no target, return (nil)
1743767368.569349 cmd_find_best_session: 0 sessions to try
1743767368.569350 cmd_find_best_session: 0 sessions to try
1743767368.569352 key_bindings_add: 0x63 c = new-window
1743767368.569353 cmd_find_best_session: 0 sessions to try
1743767368.569355 cmdq_next <global>: [bind-key/0x63adb281ebf0] (0), flags 0
1743767368.569356 cmd_find_best_session: 0 sessions to try
1743767368.569357 cmd_find_current_client: no target, return (nil)
1743767368.569358 cmd_find_best_session: 0 sessions to try
1743767368.569359 cmd_find_current_client: no target, return (nil)
1743767368.569360 cmd_find_best_session: 0 sessions to try
1743767368.569361 cmd_find_best_session: 0 sessions to try
1743767368.569363 key_bindings_add: 0x64 d = detach-client
1743767368.569365 cmd_find_best_session: 0 sessions to try
1743767368.569366 cmdq_next <global>: [bind-key/0x63adb281eef0] (0), flags 0
1743767368.569367 cmd_find_best_session: 0 sessions to try
1743767368.569368 cmd_find_current_client: no target, return (nil)
1743767368.569370 cmd_find_best_session: 0 sessions to try
1743767368.569371 cmd_find_current_client: no target, return (nil)
1743767368.569372 cmd_find_best_session: 0 sessions to try
1743767368.569373 cmd_find_best_session: 0 sessions to try
1743767368.569376 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1743767368.569379 cmd_find_best_session: 0 sessions to try
1743767368.569381 cmdq_next <global>: [bind-key/0x63adb281f800] (0), flags 0
1743767368.569382 cmd_find_best_session: 0 sessions to try
1743767368.569383 cmd_find_current_client: no target, return (nil)
1743767368.569384 cmd_find_best_session: 0 sessions to try
1743767368.569385 cmd_find_current_client: no target, return (nil)
1743767368.569386 cmd_find_best_session: 0 sessions to try
1743767368.569388 cmd_find_best_session: 0 sessions to try
1743767368.569389 key_bindings_add: 0x69 i = display-message
1743767368.569390 cmd_find_best_session: 0 sessions to try
1743767368.569392 cmdq_next <global>: [bind-key/0x63adb281fde0] (0), flags 0
1743767368.569393 cmd_find_best_session: 0 sessions to try
1743767368.569394 cmd_find_current_client: no target, return (nil)
1743767368.569395 cmd_find_best_session: 0 sessions to try
1743767368.569396 cmd_find_current_client: no target, return (nil)
1743767368.569398 cmd_find_best_session: 0 sessions to try
1743767368.569399 cmd_find_best_session: 0 sessions to try
1743767368.569400 key_bindings_add: 0x6c l = last-window
1743767368.569402 cmd_find_best_session: 0 sessions to try
1743767368.569403 cmdq_next <global>: [bind-key/0x63adb2820290] (0), flags 0
1743767368.569404 cmd_find_best_session: 0 sessions to try
1743767368.569406 cmd_find_current_client: no target, return (nil)
1743767368.569407 cmd_find_best_session: 0 sessions to try
1743767368.569408 cmd_find_current_client: no target, return (nil)
1743767368.569409 cmd_find_best_session: 0 sessions to try
1743767368.569410 cmd_find_best_session: 0 sessions to try
1743767368.569412 key_bindings_add: 0x6d m = select-pane -m
1743767368.569413 cmd_find_best_session: 0 sessions to try
1743767368.569414 cmdq_next <global>: [bind-key/0x63adb2820660] (0), flags 0
1743767368.569416 cmd_find_best_session: 0 sessions to try
1743767368.569417 cmd_find_current_client: no target, return (nil)
1743767368.569418 cmd_find_best_session: 0 sessions to try
1743767368.569419 cmd_find_current_client: no target, return (nil)
1743767368.569420 cmd_find_best_session: 0 sessions to try
1743767368.569421 cmd_find_best_session: 0 sessions to try
1743767368.569423 key_bindings_add: 0x6e n = next-window
1743767368.569424 cmd_find_best_session: 0 sessions to try
1743767368.569425 cmdq_next <global>: [bind-key/0x63adb28207c0] (0), flags 0
1743767368.569426 cmd_find_best_session: 0 sessions to try
1743767368.569427 cmd_find_current_client: no target, return (nil)
1743767368.569429 cmd_find_best_session: 0 sessions to try
1743767368.569430 cmd_find_current_client: no target, return (nil)
1743767368.569431 cmd_find_best_session: 0 sessions to try
1743767368.569432 cmd_find_best_session: 0 sessions to try
1743767368.569434 key_bindings_add: 0x6f o = select-pane -t :.+
1743767368.569435 cmd_find_best_session: 0 sessions to try
1743767368.569436 cmdq_next <global>: [bind-key/0x63adb2820df0] (0), flags 0
1743767368.569437 cmd_find_best_session: 0 sessions to try
1743767368.569438 cmd_find_current_client: no target, return (nil)
1743767368.569439 cmd_find_best_session: 0 sessions to try
1743767368.569441 cmd_find_current_client: no target, return (nil)
1743767368.569442 cmd_find_best_session: 0 sessions to try
1743767368.569443 cmd_find_best_session: 0 sessions to try
1743767368.569445 key_bindings_add: 0x43 C = customize-mode -Z
1743767368.569446 cmd_find_best_session: 0 sessions to try
1743767368.569447 cmdq_next <global>: [bind-key/0x63adb2821290] (0), flags 0
1743767368.569448 cmd_find_best_session: 0 sessions to try
1743767368.569449 cmd_find_current_client: no target, return (nil)
1743767368.569450 cmd_find_best_session: 0 sessions to try
1743767368.569451 cmd_find_current_client: no target, return (nil)
1743767368.569453 cmd_find_best_session: 0 sessions to try
1743767368.569454 cmd_find_best_session: 0 sessions to try
1743767368.569455 key_bindings_add: 0x70 p = previous-window
1743767368.569456 cmd_find_best_session: 0 sessions to try
1743767368.569458 cmdq_next <global>: [bind-key/0x63adb28216b0] (0), flags 0
1743767368.569461 cmd_find_best_session: 0 sessions to try
1743767368.569462 cmd_find_current_client: no target, return (nil)
1743767368.569463 cmd_find_best_session: 0 sessions to try
1743767368.569465 cmd_find_current_client: no target, return (nil)
1743767368.569466 cmd_find_best_session: 0 sessions to try
1743767368.569467 cmd_find_best_session: 0 sessions to try
1743767368.569469 key_bindings_add: 0x71 q = display-panes
1743767368.569470 cmd_find_best_session: 0 sessions to try
1743767368.569471 cmdq_next <global>: [bind-key/0x63adb2821ba0] (0), flags 0
1743767368.569472 cmd_find_best_session: 0 sessions to try
1743767368.569474 cmd_find_current_client: no target, return (nil)
1743767368.569475 cmd_find_best_session: 0 sessions to try
1743767368.569476 cmd_find_current_client: no target, return (nil)
1743767368.569477 cmd_find_best_session: 0 sessions to try
1743767368.569478 cmd_find_best_session: 0 sessions to try
1743767368.569479 key_bindings_add: 0x72 r = refresh-client
1743767368.569481 cmd_find_best_session: 0 sessions to try
1743767368.569482 cmdq_next <global>: [bind-key/0x63adb2822390] (0), flags 0
1743767368.569483 cmd_find_best_session: 0 sessions to try
1743767368.569484 cmd_find_current_client: no target, return (nil)
1743767368.569485 cmd_find_best_session: 0 sessions to try
1743767368.569486 cmd_find_current_client: no target, return (nil)
1743767368.569487 cmd_find_best_session: 0 sessions to try
1743767368.569489 cmd_find_best_session: 0 sessions to try
1743767368.569490 key_bindings_add: 0x73 s = choose-tree -Zs
1743767368.569492 cmd_find_best_session: 0 sessions to try
1743767368.569493 cmdq_next <global>: [bind-key/0x63adb2822ad0] (0), flags 0
1743767368.569494 cmd_find_best_session: 0 sessions to try
1743767368.569495 cmd_find_current_client: no target, return (nil)
1743767368.569496 cmd_find_best_session: 0 sessions to try
1743767368.569498 cmd_find_current_client: no target, return (nil)
1743767368.569499 cmd_find_best_session: 0 sessions to try
1743767368.569500 cmd_find_best_session: 0 sessions to try
1743767368.569501 key_bindings_add: 0x74 t = clock-mode
1743767368.569502 cmd_find_best_session: 0 sessions to try
1743767368.569504 cmdq_next <global>: [bind-key/0x63adb2822fe0] (0), flags 0
1743767368.569505 cmd_find_best_session: 0 sessions to try
1743767368.569506 cmd_find_current_client: no target, return (nil)
1743767368.569507 cmd_find_best_session: 0 sessions to try
1743767368.569508 cmd_find_current_client: no target, return (nil)
1743767368.569510 cmd_find_best_session: 0 sessions to try
1743767368.569511 cmd_find_best_session: 0 sessions to try
1743767368.569513 key_bindings_add: 0x77 w = choose-tree -Zw
1743767368.569514 cmd_find_best_session: 0 sessions to try
1743767368.569515 cmdq_next <global>: [bind-key/0x63adb2823c70] (0), flags 0
1743767368.569516 cmd_find_best_session: 0 sessions to try
1743767368.569517 cmd_find_current_client: no target, return (nil)
1743767368.569518 cmd_find_best_session: 0 sessions to try
1743767368.569520 cmd_find_current_client: no target, return (nil)
1743767368.569521 cmd_find_best_session: 0 sessions to try
1743767368.569522 cmd_find_best_session: 0 sessions to try
1743767368.569525 key_bindings_add: 0x78 x = confirm-before -p "kill-pane #P? (y/n)" kill-pane
1743767368.569526 cmd_find_best_session: 0 sessions to try
1743767368.569527 cmdq_next <global>: [bind-key/0x63adb28240d0] (0), flags 0
1743767368.569529 cmd_find_best_session: 0 sessions to try
1743767368.569530 cmd_find_current_client: no target, return (nil)
1743767368.569531 cmd_find_best_session: 0 sessions to try
1743767368.569532 cmd_find_current_client: no target, return (nil)
1743767368.569533 cmd_find_best_session: 0 sessions to try
1743767368.569534 cmd_find_best_session: 0 sessions to try
1743767368.569536 key_bindings_add: 0x7a z = resize-pane -Z
1743767368.569537 cmd_find_best_session: 0 sessions to try
1743767368.569539 cmdq_next <global>: [bind-key/0x63adb28245c0] (0), flags 0
1743767368.569540 cmd_find_best_session: 0 sessions to try
1743767368.569543 cmd_find_current_client: no target, return (nil)
1743767368.569544 cmd_find_best_session: 0 sessions to try
1743767368.569545 cmd_find_current_client: no target, return (nil)
1743767368.569547 cmd_find_best_session: 0 sessions to try
1743767368.569548 cmd_find_best_session: 0 sessions to try
1743767368.569549 key_bindings_add: 0x7b { = swap-pane -U
1743767368.569551 cmd_find_best_session: 0 sessions to try
1743767368.569552 cmdq_next <global>: [bind-key/0x63adb2824d60] (0), flags 0
1743767368.569553 cmd_find_best_session: 0 sessions to try
1743767368.569554 cmd_find_current_client: no target, return (nil)
1743767368.569556 cmd_find_best_session: 0 sessions to try
1743767368.569557 cmd_find_current_client: no target, return (nil)
1743767368.569558 cmd_find_best_session: 0 sessions to try
1743767368.569559 cmd_find_best_session: 0 sessions to try
1743767368.569561 key_bindings_add: 0x7d } = swap-pane -D
1743767368.569562 cmd_find_best_session: 0 sessions to try
1743767368.569564 cmdq_next <global>: [bind-key/0x63adb2825330] (0), flags 0
1743767368.569565 cmd_find_best_session: 0 sessions to try
1743767368.569566 cmd_find_current_client: no target, return (nil)
1743767368.569567 cmd_find_best_session: 0 sessions to try
1743767368.569568 cmd_find_current_client: no target, return (nil)
1743767368.569569 cmd_find_best_session: 0 sessions to try
1743767368.569571 cmd_find_best_session: 0 sessions to try
1743767368.569572 key_bindings_add: 0x7e ~ = show-messages
1743767368.569574 cmd_find_best_session: 0 sessions to try
1743767368.569575 cmdq_next <global>: [bind-key/0x63adb2825a30] (0), flags 0
1743767368.569576 cmd_find_best_session: 0 sessions to try
1743767368.569578 cmd_find_current_client: no target, return (nil)
1743767368.569579 cmd_find_best_session: 0 sessions to try
1743767368.569580 cmd_find_current_client: no target, return (nil)
1743767368.569581 cmd_find_best_session: 0 sessions to try
1743767368.569582 cmd_find_best_session: 0 sessions to try
1743767368.569584 key_bindings_add: 0x10e1a6 PPage = copy-mode -u
1743767368.569585 cmd_find_best_session: 0 sessions to try
1743767368.569587 cmdq_next <global>: [bind-key/0x63adb2826260] (0), flags 0
1743767368.569588 cmd_find_best_session: 0 sessions to try
1743767368.569589 cmd_find_current_client: no target, return (nil)
1743767368.569590 cmd_find_best_session: 0 sessions to try
1743767368.569591 cmd_find_current_client: no target, return (nil)
1743767368.569592 cmd_find_best_session: 0 sessions to try
1743767368.569594 cmd_find_best_session: 0 sessions to try
1743767368.569596 key_bindings_add: 0x10e1a8 Up = select-pane -U
1743767368.569597 cmd_find_best_session: 0 sessions to try
